cProd,ours_code,margin,cEAN,selling_price,cost_price,ncm,nfe_name,date_of_last_update,sub_itens_quantity
f000000000012562286,f49202377,50,f7891000116616,33.99,22.64,23099010,DCHOWXLfeLactFilhMnPeqCarFrgArz10x1kgBR,10/17/2023,
f000000000011320367 - FD,f1007236,50,f7891008367027,55.5,36.9,18063210,BATON Bastao Choc Leite 32(30x16g)XW,05/12/2025,
f000000000012182430,f145129,50,f7891000089231,6.5,4.225,19053100,PRESTIGIO Biscoito Recheado 60x140g BR,05/26/2025,
f000000000012343630 - FD,f24720231,50,f7891000249246,103.99,69.1399999992,19053200,"KITKAT 4Fngr Branco 4(24x41,5g) BR",04/07/2025,
f000000000012510030,f72839,50,f7891000356838,18.5,12.2425,19041000,MOCA FLAKES Cereal Matinal 24x230g BR,10/31/2023,
f000000000012550953,f8820233,50,f7891000377543,9.5,6.6108333333,18063110,NESTLE Chocobiscuit Leite 4(12x90g) BR,05/26/2025,
f000000000012550953 - FD,f8820234,50,f7891000377567,118.99,79.32999999959999,18063110,NESTLE Chocobiscuit Leite 4(12x90g) BR,05/26/2025,
f000000000012550971,f310202399,50,f7891000377598,8.99,5.9933333333,18063110,NESTLE Chocobiscuit Choc 4(12x90g) BR,01/17/2025,
f000000000012550971 - FD,f310202349,50,f7891000377611,105.99,71.9199999996,18063110,NESTLE Chocobiscuit Choc 4(12x90g) BR,01/17/2025,
f000000000011320367 - FD,f1007236,50,f7891008367027,55.5,36.9,18063210,BATON Bastao Choc Leite 32(30x16g)XW,05/12/2025,
f000000000012343630 - FD,f24720231,50,f7891000249246,103.99,69.1399999992,19053200,"KITKAT 4Fngr Branco 4(24x41,5g) BR",04/07/2025,
f000000000012550953,f8820233,50,f7891000377543,9.5,6.6108333333,18063110,NESTLE Chocobiscuit Leite 4(12x90g) BR,05/26/2025,
f000000000012550953 - FD,f8820234,50,f7891000377567,118.99,79.32999999959999,18063110,NESTLE Chocobiscuit Leite 4(12x90g) BR,05/26/2025,
f000000000012550971,f310202399,50,f7891000377598,8.99,5.9933333333,18063110,NESTLE Chocobiscuit Choc 4(12x90g) BR,01/17/2025,
f000000000012550971 - FD,f310202349,50,f7891000377611,105.99,71.9199999996,18063110,NESTLE Chocobiscuit Choc 4(12x90g) BR,01/17/2025,
f000000000012405471,f72877,50,f7891000244111,3.99,2.51,23099010,DOG CHOW Adlt Mini Peq Frango 15x100g BR,06/16/2025,
f000000000012405471 - FD,f1411202343,50,f7891000244128,57.99,37.65,23099010,DOG CHOW Adlt Mini Peq Frango 15x100g BR,06/16/2025,
f000000000012405475 - FD,f11720235,50,f7891000115640,57.99,37.65,23099010,DOG CHOW Adlt TdTm Carne 15x100g BR,06/16/2025,
f000000000012489996,f2101221,50,f7891000347263,22.99,13.3,23099010,ALPO Filhotes CarFrgCerVeg Lei 10x1kg BR,08/05/2024,
f000000000000414602 - FD,f107202312,50,f7891000460214,179.5,119.479999998,18069000,PRESTIGIO Chocolate 30x33g BR,04/14/2025,
f000000000012155337,f790,50,f78930193,1.99,1.23,18063210,BATON Bastao Duo 32(30x16g) XW,05/12/2025,
f000000000012155337 - FD,f1762,50,f7891008533729,55.5,36.9,18063210,BATON Bastao Duo 32(30x16g) XW,05/12/2025,
f000000000012272482,f105116,50,f7891000107836,6.99,4.4745,18063210,SUFLAIR Chocolate Leite 12(20x50g) BR,05/26/2025,
f000000000012272482 - FD,f107202314,50,f7891000107843,134.5,89.49,18063210,SUFLAIR Chocolate Leite 12(20x50g) BR,05/26/2025,
f000000000012342557 - FD,f107202315,50,f7891000248775,225.99,150.4400000016,19053200,KIT KAT 4Fngr Leite 4(24x41.5g) BR,05/26/2025,
f000000000012350191 - FD,f22820234,50,f7891000251140,88.2,56.58,17049010,PRESTIGIO Branco Chocolate 18(30x33)g BR,04/14/2025,
f000000000012480752,f72803,50,f7891000340073,4.5,2.4766666667,21039021,MAGGI MEU SEGREDO Tomate 42(7x7g) BR,05/12/2025,
f000000000012534547,f0609222,50,f7891000373262,5.5,3.59,19053200,BONO Wafer Morango 48x110g BR,05/12/2025,
f000000000012550953,f8820233,50,f7891000377543,9.5,6.6108333333,18063110,NESTLE Chocobiscuit Leite 4(12x90g) BR,05/26/2025,
f000000000012550953 - FD,f8820234,50,f7891000377567,118.99,79.32999999959999,18063110,NESTLE Chocobiscuit Leite 4(12x90g) BR,05/26/2025,
f000000000012550965,f8820235,50,f7891000377642,8.99,5.9833333333,18063110,NESTLEChocobiscuitPastaAmendi4(12x90g)BR,02/17/2025,
f000000000012550965 - FD,f8820236,50,f7891000377666,105.99,71.7999999996,18063110,NESTLEChocobiscuitPastaAmendi4(12x90g)BR,02/17/2025,
f000000000000414513,f2143,50,f7891000451304,31.5,20.92,18061000,NESTLE Choc em Po Soluvel 25x200g XI,05/26/2025,
f000000000000414602 - FD,f107202312,50,f7891000460214,179.5,119.479999998,18069000,PRESTIGIO Chocolate 30x33g BR,04/14/2025,
f000000000011320367 - FD,f1007236,50,f7891008367027,55.5,36.9,18063210,BATON Bastao Choc Leite 32(30x16g)XW,05/12/2025,
f000000000012045051,f93,50,f7891000051436,4.5,2.9125,19053100,PASSATEMPO Biscoito Leite 54x150g BR,06/02/2025,
f000000000012523120,f2811202362,50,f7891000366141,4.2,2.3277777778,22029900,NESQUIK Bebida Lactea Morango 27x180mlBR,03/17/2025,
f000000000012555551,f2811202361,50,f7891000379585,9.2,5.3075,18069000,NESCAU Achoc Po Cilindrico 24x200g BR,05/26/2025,
f000000000012570561,f2811202315,50,f7891000388709,1.5,0.9863333333,18063110,BATON Algodao Doce Bastao 32(30x16g) BR,11/28/2023,
f000000000012570561 - FD,f2811202385,50,f7891000388716,44.5,29.589999999,18063110,BATON Algodao Doce Bastao 32(30x16g) BR,11/28/2023,
f000000000012496103,f802223,50,f7891000350973,17.5,9.99825,23091000,DOGCHOWXLfeAdltMnPeqCarFrgArz20kgBR,06/30/2025,20.0
f000000000012405428 - FD,f22820239,50,f7891000244142,57.99,37.65,23099010,DOG CHOW Adlt Mini Peq Carne 15x100g BR,06/16/2025,
f000000000012405475 - FD,f11720235,50,f7891000115640,57.99,37.65,23099010,DOG CHOW Adlt TdTm Carne 15x100g BR,06/16/2025,
f000000000012405477 - FD,f247202312,50,f7891000115688,57.99,37.65,23099010,DOG CHOW Adlt TdTm Cordeiro 15x100g BR,06/16/2025,
f000000000012534495,f72844,50,f7891000118054,3.99,2.436,23099010,FRISKIES Frango ao Molho 15x85g N1 BR,06/10/2025,
f000000000012534495 - FD,f1212239,50,f7891000116005,54.5,36.54,23099010,FRISKIES Frango ao Molho 15x85g N1 BR,06/10/2025,
f000000000012534514,f0202,50,f7891000115787,3.99,2.436,23099010,FRISKIES Cordeiro ao Molho 15x85g N1 BR,04/07/2025,
f000000000012534514 - FD,f12122344,50,f7891000115794,54.5,36.54,23099010,FRISKIES Cordeiro ao Molho 15x85g N1 BR,04/07/2025,
f000000000000414602 - FD,f107202312,50,f7891000460214,179.5,119.479999998,18069000,PRESTIGIO Chocolate 30x33g BR,04/14/2025,
f000000000011320367 - FD,f1007236,50,f7891008367027,55.5,36.9,18063210,BATON Bastao Choc Leite 32(30x16g)XW,05/12/2025,
f000000000012464249,f3875,50,f7891000329856,9.5,5.41,18063210,SUFLAIR Chocolate ao Leite 4(16x80g) BR,05/12/2025,
f000000000012464249 - FD,f12122325,50,f7891000329863,139.5,86.56,18063210,SUFLAIR Chocolate ao Leite 4(16x80g) BR,05/12/2025,
f000000000012480738,f0207215,50,f7891000339954,4.5,2.4383333333,21039021,MAGGI MEU SEGREDO AlhoCebola 42(7x7g)BR,04/14/2025,
f000000000012523120 - FD,f12122334,50,f17891000366155,105.2,70.0700000004,22029900,NESQUIK Bebida Lactea Morango 27x180mlBR,12/12/2023,
f000000000000414602 - FD,f107202312,50,f7891000460214,179.5,119.479999998,18069000,PRESTIGIO Chocolate 30x33g BR,04/14/2025,
f000000000011320367 - FD,f1007236,50,f7891008367027,55.5,36.9,18063210,BATON Bastao Choc Leite 32(30x16g)XW,05/12/2025,
f000000000012496103,f802223,50,f7891000350973,17.5,9.99825,23091000,DOGCHOWXLfeAdltMnPeqCarFrgArz20kgBR,06/30/2025,20.0
f000000000012520225,f802221,50,f7891000116814,19.5,12.06,23091000,FRISKIES Mar de Sabores 20kg BR,06/30/2025,20.0
f000000000011320367 - FD,f1007236,50,f7891008367027,55.5,36.9,18063210,BATON Bastao Choc Leite 32(30x16g)XW,05/12/2025,
f000000000012091059 - FD,f2312481,50,f7891000065457,256.5,170.8800000003,4029900,MOCA Lei CondSemiDesnCaixinha 27x395g BR,11/25/2024,
f000000000012272482,f105116,50,f7891000107836,6.99,4.4745,18063210,SUFLAIR Chocolate Leite 12(20x50g) BR,05/26/2025,
f000000000012272482 - FD,f107202314,50,f7891000107843,134.5,89.49,18063210,SUFLAIR Chocolate Leite 12(20x50g) BR,05/26/2025,
f000000000012526320 - FD,f107202319,50,f7891000368640,131.5,81.57,17049010,GALAK Chocolate 4(16x80g) BR,04/07/2025,
f000000000012527297,f24720236,50,f7891000368893,7.99,5.085,18063210,DIPLOMATA Chocolate 4(16x80g) BR,02/17/2025,
f000000000012527297 - FD,f24720237,50,f7891000368916,116.5,81.36,18063210,DIPLOMATA Chocolate 4(16x80g) BR,02/17/2025,
f000000000012527298 - FD,f24720238,50,f7891000369111,139.5,86.57,18063210,CLASSIC Chocolate ao Leite 4(16x80g) BR,05/12/2025,
f000000000012550953 - FD,f8820234,50,f7891000377567,118.99,79.32999999959999,18063110,NESTLE Chocobiscuit Leite 4(12x90g) BR,05/26/2025,
f000000000012550965 - FD,f8820236,50,f7891000377666,105.99,71.7999999996,18063110,NESTLEChocobiscuitPastaAmendi4(12x90g)BR,02/17/2025,
f000000000012555551,f2811202361,50,f7891000379585,9.2,5.3075,18069000,NESCAU Achoc Po Cilindrico 24x200g BR,05/26/2025,
f000000000012489996,f2101221,50,f7891000347263,22.99,13.3,23099010,ALPO Filhotes CarFrgCerVeg Lei 10x1kg BR,08/05/2024,
f000000000012501486,f2101224,50,f7891000116678,32.5,21.67,23099010,DOGCHOWXLfeAdltMnPeqCarFrgArz10x1kgBR,1/23/2024,
f000000000000415013,f284,50,f7891000502303,10.99,7.0133333333,35079049,MAGGI Amaciante Car c/ Tempero 30x120gBR,05/12/2025,
f000000000000415385 - FD,f209202387,50,f7891000538517,89.99,61.7799999996,21041011,MAGGI Creme Cebola 12x68g BR,06/02/2025,
f000000000000415444,f7705,50,f7891000544402,6.5,4.319,21041011,MAGGI Sopa Carne&Conchinhas 10x63g BR,06/02/2025,
f000000000000415444 - FD,f3482,50,f7891000544419,62.99,43.19,21041011,MAGGI Sopa Carne&Conchinhas 10x63g BR,06/02/2025,
f000000000012290967,f085706,50,f7891000110829,7.99,4.7275,22029900,NESCAFE BebidaGarrafa Plas 4(6x270ml) BR,04/14/2025,
f000000000012307595,f95,50,f7891000070673,6.99,4.78,19041000,NESCAU Cereal Matinal Sachet 20x120g BR,06/23/2025,
f000000000012307596,f1776,50,f7891000050880,7.2,4.78,19041000,SNOW FLAKES Cer Mat Sachet 20x120g BR,05/12/2025,
f000000000012350064,f6861,50,f7891000251539,5.5,3.531,21041011,MAGGI Caldo Galinha 100x114g BR,06/02/2025,
f000000000012410129,f622438,50,f7891000285848,2.5,1.5891666667,21041011,MAGGI Caldo Po Galinha 96x35g BR,2/6/2024,
f000000000012482821 - FD,f22820237,50,f7891008121209,89.99,59.720000001,18069000,CARIBE Candybar 6(30x28g) BR,04/14/2025,
f000000000012550965,f8820235,50,f7891000377642,8.99,5.9833333333,18063110,NESTLEChocobiscuitPastaAmendi4(12x90g)BR,02/17/2025,
f000000000012550965 - FD,f8820236,50,f7891000377666,105.99,71.7999999996,18063110,NESTLEChocobiscuitPastaAmendi4(12x90g)BR,02/17/2025,
f000000000012519874,f0505236,50,f7891000364079,36.5,24.85,23099010,FRISKIES Mix Carne Castrados 10x1kg BR,09/22/2024,
f000000000000414602 - FD,f107202312,50,f7891000460214,179.5,119.479999998,18069000,PRESTIGIO Chocolate 30x33g BR,04/14/2025,
f000000000012342557 - FD,f107202315,50,f7891000248775,225.99,150.4400000016,19053200,KIT KAT 4Fngr Leite 4(24x41.5g) BR,05/26/2025,
f000000000012464249,f3875,50,f7891000329856,9.5,5.41,18063210,SUFLAIR Chocolate ao Leite 4(16x80g) BR,05/12/2025,
f000000000012464249 - FD,f12122325,50,f7891000329863,139.5,86.56,18063210,SUFLAIR Chocolate ao Leite 4(16x80g) BR,05/12/2025,
f000000000012527298 - FD,f24720238,50,f7891000369111,139.5,86.57,18063210,CLASSIC Chocolate ao Leite 4(16x80g) BR,05/12/2025,
f000000000012527302 - FD,f107202320,50,f7891000369012,131.99,87.68,18063210,CLASSIC Duo Chocolate 4(16x80g) BR,12/09/2024,
f000000000012496103,f802223,50,f7891000350973,17.5,9.99825,23091000,DOGCHOWXLfeAdltMnPeqCarFrgArz20kgBR,06/30/2025,20.0
f000000000012520225,f802221,50,f7891000116814,19.5,12.06,23091000,FRISKIES Mar de Sabores 20kg BR,06/30/2025,20.0
f000000000012246308,f45653,50,f7891000102640,6.99,4.25,11041200,NESTLE Aveia Flocos 28x170g BR,08/05/2024,
f000000000012246309,f5002,50,f7891000102626,6.99,4.44,11041200,NESTLE Aveia Flocos Finos 28x170g BR,3/5/2024,
f000000000012272482,f105116,50,f7891000107836,6.99,4.4745,18063210,SUFLAIR Chocolate Leite 12(20x50g) BR,05/26/2025,
f000000000012272482 - FD,f107202314,50,f7891000107843,134.5,89.49,18063210,SUFLAIR Chocolate Leite 12(20x50g) BR,05/26/2025,
f000000000012342557 - FD,f107202315,50,f7891000248775,225.99,150.4400000016,19053200,KIT KAT 4Fngr Leite 4(24x41.5g) BR,05/26/2025,
f000000000012343630 - FD,f24720231,50,f7891000249246,103.99,69.1399999992,19053200,"KITKAT 4Fngr Branco 4(24x41,5g) BR",04/07/2025,
f000000000012526320 - FD,f107202319,50,f7891000368640,131.5,81.57,17049010,GALAK Chocolate 4(16x80g) BR,04/07/2025,
f000000000012405432,f987532,50,f7891000115657,3.99,2.51,23099010,DOG CHOW Adlt TdTm Frango 15x100g BR,06/16/2025,
f000000000012405432 - FD,f532495,50,f7891000115664,57.99,37.65,23099010,DOG CHOW Adlt TdTm Frango 15x100g BR,06/16/2025,
f000000000012405477 - FD,f247202312,50,f7891000115688,57.99,37.65,23099010,DOG CHOW Adlt TdTm Cordeiro 15x100g BR,06/16/2025,
f000000000012535685,f323232,50,f7891000115800,3.99,2.436,23099010,FRISKIES FilhotesCarne aoMolho15x85gN1BR,06/10/2025,
f000000000012535685 - FD,f247202311,50,f7891000115817,54.5,36.54,23099010,FRISKIES FilhotesCarne aoMolho15x85gN1BR,06/10/2025,
f000000000012501404,f802223,50,f7891000116487,17.5,9.975333333333332,23091000,DOGCHOWExtraLifeAdltMnPeqCarFrgArz15kgBR,3/18/2024,15.0
f000000000012520225,f802221,50,f7891000116814,19.5,12.06,23091000,FRISKIES Mar de Sabores 20kg BR,06/30/2025,20.0
f000000000000414602 - FD,f107202312,50,f7891000460214,179.5,119.479999998,18069000,PRESTIGIO Chocolate 30x33g BR,04/14/2025,
f000000000000414649 - FD,f1710202356,50,f7891000464915,94.2,59.570000001,18069000,CHARGE Chocolate 12(30x40g) XW,04/14/2025,
f000000000012196210 - FD,f8820230,50,f7891000092613,108.99,59.570000001,18069000,LOLLO Chocolate 12(30x28g) BR,04/14/2025,
f000000000012307594,f1112,50,f7891000050927,6.99,4.76,19041000,MOCA FLAKES Cereal Mat Sachet 20x120g BR,05/12/2025,
f000000000012350064,f6861,50,f7891000251539,5.5,3.531,21041011,MAGGI Caldo Galinha 100x114g BR,06/02/2025,
f000000000012350073,f6860,50,f7891000251515,5.5,3.531,21041011,MAGGI Caldo Carne 100x114g BR,06/02/2025,
f000000000012447216 - FD,f8820231,50,f7891000336328,113.99,75.99000000059999,18063210,ALPINO Nevado Choc 4(14x85g) BR,11/25/2024,
f000000000012447223 - FD,f22820235,50,f7891000336380,121.99,80.4000000006,18063210,ALPINO Chocolate 4(14x85g) BR,05/12/2025,
f000000000012464249,f3875,50,f7891000329856,9.5,5.41,18063210,SUFLAIR Chocolate ao Leite 4(16x80g) BR,05/12/2025,
f000000000012464249 - FD,f12122325,50,f7891000329863,139.5,86.56,18063210,SUFLAIR Chocolate ao Leite 4(16x80g) BR,05/12/2025,
f000000000012526304 - FD,f209202343,50,f7891000368596,122.5,81.36,18063210,CLASSIC Chocolate Mamgo 4(16x80g) BR,02/17/2025,
f000000000012527297,f24720236,50,f7891000368893,7.99,5.085,18063210,DIPLOMATA Chocolate 4(16x80g) BR,02/17/2025,
f000000000012527297 - FD,f24720237,50,f7891000368916,116.5,81.36,18063210,DIPLOMATA Chocolate 4(16x80g) BR,02/17/2025,
f000000000012527298 - FD,f24720238,50,f7891000369111,139.5,86.57,18063210,CLASSIC Chocolate ao Leite 4(16x80g) BR,05/12/2025,
f000000000012527302 - FD,f107202320,50,f7891000369012,131.99,87.68,18063210,CLASSIC Duo Chocolate 4(16x80g) BR,12/09/2024,
f000000000012527322 - FD,f107202321,50,f7891000368961,131.99,81.27,18063210,CLASSIC Prestigio 4(16x80g) BR,04/07/2025,
f000000000012527434 - FD,f107202322,50,f7891000369395,131.99,79.97,18063210,CRUNCH Chocolate 4(16x80g) BR,04/14/2025,
f000000000012550953,f8820233,50,f7891000377543,9.5,6.6108333333,18063110,NESTLE Chocobiscuit Leite 4(12x90g) BR,05/26/2025,
f000000000012550953 - FD,f8820234,50,f7891000377567,118.99,79.32999999959999,18063110,NESTLE Chocobiscuit Leite 4(12x90g) BR,05/26/2025,
f000000000012550965,f8820235,50,f7891000377642,8.99,5.9833333333,18063110,NESTLEChocobiscuitPastaAmendi4(12x90g)BR,02/17/2025,
f000000000012550965 - FD,f8820236,50,f7891000377666,105.99,71.7999999996,18063110,NESTLEChocobiscuitPastaAmendi4(12x90g)BR,02/17/2025,
f000000000012555551,f2811202361,50,f7891000379585,9.2,5.3075,18069000,NESCAU Achoc Po Cilindrico 24x200g BR,05/26/2025,
f000000000012405429 - FD,f228202310,50,f7891000244739,57.99,37.65,23099010,DOGCHOW Adlt Mini Peq Salmao 15x100g BR,06/16/2025,
f000000000012405473 - FD,f49202336,50,f7891000244777,57.99,38.4700000005,23099010,DOG CHOW Filh Mini Peq Frango 15x100g BR,4/2/2024,
f000000000012520012,f115903,50,f7891000069905,36.5,24.2266666667,23099010,FRISKIES Mix Carne Adulto 10x1kg BR,4/2/2024,
f000000000012290967,f085706,50,f7891000110829,7.99,4.7275,22029900,NESCAFE BebidaGarrafa Plas 4(6x270ml) BR,04/14/2025,
f000000000012342557 - FD,f107202315,50,f7891000248775,225.99,150.4400000016,19053200,KIT KAT 4Fngr Leite 4(24x41.5g) BR,05/26/2025,
f000000000012448706,f2202221,50,f7891000312919,2.99,1.7563636364,18063210,CLASSIC Chocolate Leite 12(22x25g) BR,4/2/2024,
f000000000012448706 - FD,f107202316,50,f7891000312926,57.99,38.6400000008,18063210,CLASSIC Chocolate Leite 12(22x25g) BR,4/2/2024,
f000000000012453855,f0808221,50,f7891000319581,9.2,6.0333333333,19011030,MUCILON Milho Sachet 12x180g BR,10/28/2024,
f000000000012453868,f1107221,50,f7891000319543,9.2,6.0116666667,19011030,MUCILON Arroz Aveia Sachet 12x180g BR,06/30/2025,
f000000000000414602 - FD,f107202312,50,f7891000460214,179.5,119.479999998,18069000,PRESTIGIO Chocolate 30x33g BR,04/14/2025,
f000000000000415385 - FD,f209202387,50,f7891000538517,89.99,61.7799999996,21041011,MAGGI Creme Cebola 12x68g BR,06/02/2025,
f000000000012228413,f4323,50,f7891000098950,11.5,7.9766666667,11042900,NESTON 3 Cereais Sachet 12x210g BR,06/23/2025,
f000000000012246308,f45653,50,f7891000102640,6.99,4.25,11041200,NESTLE Aveia Flocos 28x170g BR,08/05/2024,
f000000000012272482,f105116,50,f7891000107836,6.99,4.4745,18063210,SUFLAIR Chocolate Leite 12(20x50g) BR,05/26/2025,
f000000000012272482 - FD,f107202314,50,f7891000107843,134.5,89.49,18063210,SUFLAIR Chocolate Leite 12(20x50g) BR,05/26/2025,
f000000000012290967,f085706,50,f7891000110829,7.99,4.7275,22029900,NESCAFE BebidaGarrafa Plas 4(6x270ml) BR,04/14/2025,
f000000000012342557 - FD,f107202315,50,f7891000248775,225.99,150.4400000016,19053200,KIT KAT 4Fngr Leite 4(24x41.5g) BR,05/26/2025,
f000000000012453854,f1506227,50,f7891000319505,9.2,6.0133333333,19011030,MUCILON Multicereais Sachet 12x180g BR,06/30/2025,
f000000000012453868,f1107221,50,f7891000319543,9.2,6.0116666667,19011030,MUCILON Arroz Aveia Sachet 12x180g BR,06/30/2025,
f000000000012464249,f3875,50,f7891000329856,9.5,5.41,18063210,SUFLAIR Chocolate ao Leite 4(16x80g) BR,05/12/2025,
f000000000012464249 - FD,f12122325,50,f7891000329863,139.5,86.56,18063210,SUFLAIR Chocolate ao Leite 4(16x80g) BR,05/12/2025,
f000000000012527298 - FD,f24720238,50,f7891000369111,139.5,86.57,18063210,CLASSIC Chocolate ao Leite 4(16x80g) BR,05/12/2025,
f000000000012550953,f8820233,50,f7891000377543,9.5,6.6108333333,18063110,NESTLE Chocobiscuit Leite 4(12x90g) BR,05/26/2025,
f000000000012550953 - FD,f8820234,50,f7891000377567,118.99,79.32999999959999,18063110,NESTLE Chocobiscuit Leite 4(12x90g) BR,05/26/2025,
f000000000012555551,f2811202361,50,f7891000379585,9.2,5.3075,18069000,NESCAU Achoc Po Cilindrico 24x200g BR,05/26/2025,
f000000000000414513,f2143,50,f7891000451304,31.5,20.92,18061000,NESTLE Choc em Po Soluvel 25x200g XI,05/26/2025,
f000000000000415013,f284,50,f7891000502303,10.99,7.0133333333,35079049,MAGGI Amaciante Car c/ Tempero 30x120gBR,05/12/2025,
f000000000012342557 - FD,f107202315,50,f7891000248775,225.99,150.4400000016,19053200,KIT KAT 4Fngr Leite 4(24x41.5g) BR,05/26/2025,
f000000000012350191 - FD,f22820234,50,f7891000251140,88.2,56.58,17049010,PRESTIGIO Branco Chocolate 18(30x33)g BR,04/14/2025,
f000000000012526320 - FD,f107202319,50,f7891000368640,131.5,81.57,17049010,GALAK Chocolate 4(16x80g) BR,04/07/2025,
f000000000012527298 - FD,f24720238,50,f7891000369111,139.5,86.57,18063210,CLASSIC Chocolate ao Leite 4(16x80g) BR,05/12/2025,
f000000000012527302 - FD,f107202320,50,f7891000369012,131.99,87.68,18063210,CLASSIC Duo Chocolate 4(16x80g) BR,12/09/2024,
f000000000012527434 - FD,f107202322,50,f7891000369395,131.99,79.97,18063210,CRUNCH Chocolate 4(16x80g) BR,04/14/2025,
f000000000012555551,f2811202361,50,f7891000379585,9.2,5.3075,18069000,NESCAU Achoc Po Cilindrico 24x200g BR,05/26/2025,
f000000000012405478 - FD,f1710202312,50,f7891000115701,56.5,37.65,23099010,DOG CHOW Filh TdTm Frango 15x100g BR,06/16/2025,
f000000000012520223,f1952439,50,f7891000621608,36.5,24.85,23099010,FRISKIES Delicias daGranja Frg 10x1kg BR,09/22/2024,
f000000000012520225,f802221,50,f7891000116814,19.5,12.06,23091000,FRISKIES Mar de Sabores 20kg BR,06/30/2025,20.0
f000000000012534475,f3005221,50,f7891000118115,3.99,2.3993333333,23099010,FRISKIES Atum ao Molho 15x85g N1 BR,05/12/2025,
f000000000012534475 - FD,f1952426,50,f7891000116043,54.5,35.9899999995,23099010,FRISKIES Atum ao Molho 15x85g N1 BR,05/12/2025,
f000000000012405477 - FD,f247202312,50,f7891000115688,57.99,37.65,23099010,DOG CHOW Adlt TdTm Cordeiro 15x100g BR,06/16/2025,
f000000000012501486,f2101224,50,f7891000116678,33.99,21.535,23099010,DOGCHOWXLfeAdltMnPeqCarFrgArz10x1kgBR,5/28/2024,
f000000000012520004,f2852443,50,f7891000032664,72.5,48.27,23099010,FRISKIES Delicias da Granja Frg 6x3kg BR,5/28/2024,
f000000000012520225,f802221,50,f7891000116814,19.5,12.06,23091000,FRISKIES Mar de Sabores 20kg BR,06/30/2025,20.0
f000000000012562286,f49202377,50,f7891000116616,33.99,22.545,23099010,DCHOWXLfeLactFilhMnPeqCarFrgArz10x1kgBR,5/28/2024,
f000000000012496103,f802223,50,f7891000350973,17.5,9.99825,23091000,DOGCHOWXLfeAdltMnPeqCarFrgArz20kgBR,06/30/2025,20.0
f000000000012520225,f802221,50,7891000116814,19.5,12.06,23091000,FRISKIES Mar de Sabores 20kg BR,06/30/2025,20.0
f000000000000415385 - FD,f209202387,50,7891000538517,89.99,61.7799999996,21041011,MAGGI Creme Cebola 12x68g BR,06/02/2025,
f000000000012410107,f2462433,50,7891000285800,2.99,1.7416666667,21041011,MAGGI Caldo Po Carne 96x35g BR,6/24/2024,
f000000000012410129,f622438,50,7891000285848,2.99,1.7416666667,21041011,MAGGI Caldo Po Galinha 96x35g BR,6/24/2024,
f000000000012454930,f0702223,50,7891000321652,2.99,1.9359090909,17049010,GALAK Chocolate Branco 12(22x25g) BR,09/22/2024,
f000000000012454930 - FD,f107202318,50,7891000321669,63.99,42.5899999998,17049010,GALAK Chocolate Branco 12(22x25g) BR,09/22/2024,
f000000000012464249,f3875,50,7891000329856,9.5,5.41,18063210,SUFLAIR Chocolate ao Leite 4(16x80g) BR,05/12/2025,
f000000000012464249 - FD,f12122325,50,7891000329863,139.5,86.56,18063210,SUFLAIR Chocolate ao Leite 4(16x80g) BR,05/12/2025,
f000000000012526320 - FD,f107202319,50,7891000368640,131.5,81.57,17049010,GALAK Chocolate 4(16x80g) BR,04/07/2025,
f000000000012527298,f2609221,50,7891000369098,9.5,5.410625,18063210,CLASSIC Chocolate ao Leite 4(16x80g) BR,05/12/2025,
f000000000012527298 - FD,f24720238,50,7891000369111,139.5,86.57,18063210,CLASSIC Chocolate ao Leite 4(16x80g) BR,05/12/2025,
f000000000012527302,f2609222,50,7891000368992,8.5,5.48,18063210,CLASSIC Duo Chocolate 4(16x80g) BR,12/09/2024,
f000000000012527302 - FD,f107202320,50,7891000369012,131.99,87.68,18063210,CLASSIC Duo Chocolate 4(16x80g) BR,12/09/2024,
f000000000012527434,f72938,50,7891000369371,8.5,4.998125,18063210,CRUNCH Chocolate 4(16x80g) BR,04/14/2025,
f000000000012527434 - FD,f107202322,50,7891000369395,131.99,79.97,18063210,CRUNCH Chocolate 4(16x80g) BR,04/14/2025,
f000000000012550953,f8820233,50,7891000377543,9.5,6.6108333333,18063110,NESTLE Chocotrio Leite 4(12x90g) BR,05/26/2025,
f000000000012550953 - FD,f8820234,50,7891000377567,118.99,79.32999999959999,18063110,NESTLE Chocotrio Leite 4(12x90g) BR,05/26/2025,
f000000000012550971,f310202399,50,7891000377598,8.99,5.9933333333,18063110,NESTLE Chocotrio Choc 4(12x90g) BR,01/17/2025,
f000000000012550971 - FD,f310202349,50,7891000377611,105.99,71.9199999996,18063110,NESTLE Chocotrio Choc 4(12x90g) BR,01/17/2025,
f000000000012243344,f5699,50,7891000100103,13.5,9.24,4029900,MOCA LeiCondTradlLataAbreFacil 48x395gBR,04/25/2025,
f000000000012549969,f2972467,50,7891000376805,3.2,2.0206666667,19053100,NEGRESCO Biscoito Recheado Mrg 66x90g BR,07/29/2024,
f000000000012561814,f1062495,50,7891000184004,11.99,8.0733333333,21011110,NESCAFE Descafeinado Sachet 24x40g BR,01/17/2025,
f000000000012365022,f090608,50,7891000255445,6.99,4.62,19041000,CRUNCH Cereal Matinal Sachet 20x120g BR,08/05/2024,
f000000000012439442,f6036,50,7891000304556,4.99,3.32,19053100,NESFIT Biscoito Cacau e Cereais48x160gBR,04/25/2025,
